organism,accession_ID
Stenotrophomonas maltophilia K279a,YP_001973701.1
Yersinia enterocolitica subsp. enterocolitica 8081,YP_001008199.1
Yersinia pestis Angola,YP_001608364.1
Yersinia pseudotuberculosis IP 31758,YP_001402999.1
Legionella pneumophila str. Paris,YP_123109.1
Stenotrophomonas maltophilia K279a,YP_001970885.1
Actinobacillus pleuropneumoniae L20,YP_001053073.1
Aggregatibacter aphrophilus NJ8700,YP_003008278.1
Cronobacter sakazakii ATCC BAA-894,YP_001439458.1
Proteus mirabilis HI4320,YP_002152059.1
Pseudomonas aeruginosa LESB58,YP_002439102.1
Pseudomonas entomophila L48,YP_608589.1
Pseudomonas fluorescens Pf0-1,YP_348414.1
Pseudomonas syringae pv. syringae B728a,YP_236802.1
Stenotrophomonas maltophilia K279a,YP_001973819.1
Xenorhabdus bovienii SS-2004,YP_003467674.1
Xenorhabdus nematophila ATCC 19061,YP_003712486.1
Citrobacter rodentium ICC168,YP_003364782.1
Edwardsiella ictaluri 93-146,YP_002934619.1
Edwardsiella tarda EIB202,YP_003296907.1
Enterobacter cloacae SCF1,YP_003943616.1
Escherichia coli 55989,YP_002402383.1
Pantoea vagans C9-1,YP_003929594.1
Pseudomonas fluorescens Pf0-1,YP_348628.1
Pseudomonas putida F1,YP_001269135.1
Pseudomonas syringae pv. syringae B728a,YP_235115.1
Shigella boydii Sb227,YP_408523.1
Shigella flexneri 2a str. 2457T,NP_836897.1
Yersinia pestis Angola,YP_001605030.1
Yersinia pseudotuberculosis IP 31758,YP_001400158.1
Haemophilus influenzae 86-028NP,YP_247967.1
Neisseria meningitidis 053442,YP_001598385.1
Neisseria meningitidis 053442,YP_001598406.1
Neisseria meningitidis 053442,YP_001599931.1
Neisseria meningitidis alpha14,YP_003082410.1
Neisseria meningitidis alpha14,YP_003082437.1
Neisseria meningitidis alpha14,YP_003083873.1
Neisseria meningitidis FAM18,YP_974743.1
Neisseria meningitidis FAM18,YP_975871.1
Neisseria meningitidis MC58,NP_273742.1
Neisseria meningitidis MC59,NP_274963.1
Neisseria meningitidis Z2491,YP_002341952.1
Neisseria meningitidis Z2491,YP_002341970.1
