description/protein_annotation,accession_ID
outer membrane beta-barrel domain-containing protein,YP_002145354.1
outer membrane beta-barrel domain-containing protein,YP_002401499.1
outer membrane beta-barrel domain-containing protein,YP_001438999.1
outer membrane beta-barrel domain-containing protein,YP_003611639.1
autotransporter serine protease ,YP_001973235.1
autotransporter serine protease ,YP_003376995.1
autotransporter serine protease ,NP_641684.2
S8 family serine peptidase ,YP_243235.1
autotransporter serine protease ,YP_200521.1
S8 family serine peptidase ,NP_297560.2
outer membrane beta-barrel domain-containing protein,YP_002437932.1
autotransporter domain-containing protein,YP_001669095.1
autotransporter domain-containing protein,YP_273072.1
autotransporter domain-containing protein,YP_001829270.1
tyrosine-protein phosphatase,YP_608979.1
autotransporter domain-containing protein,NP_873714.1
autotransporter YapF,YP_001605630.1
autotransporter YapF,YP_001399515.1
AIDA repeat-containing protein,YP_001438170.1
outer membrane beta-barrel domain-containing protein,YP_001165480.1
autotransporter adhesin,YP_669320.1
AIDA repeat-containing protein,YP_004119104.1
outer membrane beta-barrel domain-containing protein,YP_608716.1
outer membrane beta-barrel domain-containing protein,YP_001669027.1
outer membrane beta-barrel domain-containing protein,YP_235569.1
autotransporter adhesin BigA,YP_002245370.1
outer membrane fluffing protein ,NP_708765.1
outer membrane beta-barrel domain-containing protein,YP_001973701.1
autotransporter adhesin YapE,YP_001008199.1
autotransporter adhesin YapE,YP_001608364.1
autotransporter adhesin YapE,YP_001402999.1
autotransporter-associated beta strand repeat-containing protein ,YP_123109.1
autotransporter-associated beta strand repeat-containing protein ,YP_001970885.1
S8 family serine peptidase ,YP_001053073.1
autotransporter serine protease ,YP_003008278.1
hypothetical protein ESA_03404,YP_001439458.1
autotransporter Pta,YP_002152059.1
autotransporter domain-containing protein,YP_002439102.1
autotransporter serine protease ,YP_608589.1
autotransporter serine protease ,YP_348414.1
autotransporter serine protease ,YP_236802.1
autotransporter domain-containing protein,YP_001973819.1
outer membrane beta-barrel domain-containing protein,YP_003467674.1
autotransporter serine protease ,YP_003712486.1
outer membrane beta-barrel domain-containing protein,YP_003364782.1
autotransporter domain-containing protein,YP_002934619.1
autotransporter domain-containing protein,YP_003296907.1
outer membrane beta-barrel domain-containing protein,YP_003943616.1
outer membrane beta-barrel domain-containing protein,YP_002402383.1
outer membrane beta-barrel domain-containing protein,YP_003929594.1
outer membrane beta-barrel domain-containing protein,YP_348628.1
outer membrane beta-barrel domain-containing protein,YP_001269135.1
outer membrane beta-barrel domain-containing protein,YP_235115.1
autotransporter YejO,YP_408523.1
outer membrane beta-barrel domain-containing protein,NP_836897.1
autotransporter YapA,YP_001605030.1
autotransporter YapB,YP_001400158.1
autotransporter Hap,YP_247967.1
adhesin and penetration autotransporter App,YP_001598385.1
serine endopeptidase autotransporter ,YP_001598406.1
outer membrane beta-barrel domain-containing protein,YP_001599931.1
autotransporter adhesin/serine protease MspA,YP_003082410.1
S8 family peptidase,YP_003082437.1
autoaggregation autotransporter AutA,YP_003083873.1
IgA-specific serine endopeptidase autotransporter,YP_974743.1
serine endopeptidase autotransporter NaIP,YP_975871.1
IgA-specific serine endopeptidase autotransporter,NP_273742.1
serine endopeptidase autotransporter NaIP,NP_274963.1
adhesin and penetration autotransporter App,YP_002341952.1
serine endopeptidase autotransporter NaIP,YP_002341970.1
